id,name,ammo,category,weight,price,description
60,Single shotgun,14,4, 7, 175,"Along with the varmint rifle, the 9mm pistol and laser pistol, the single shotgun is available to the player at the lowest levels of the game and has the highest single shot damage of the four. Though it only carries a single round of ammunition, it has a fast reload speed that allows multiple shots in a single V.A.T.S. round and is quite accurate for a shotgun (however it does use an extensive amount of Action Point cost of 45 AP), with the second lowest weapons spread after Dinner Bell."
61,K9000 cyberdog gun,3,5, 27, 7500,"This weapon is actually an odd form of cyberdog, except instead of a robotic body in the image of a canine companion, a living dog's brain has been provided with a machine gun frame, utilizing .357 Magnum ammunition. Its ""canine"" features include two metallic ""ears"" mounted on top of the weapon that move like a real dog's and a sniffer mounted on the jar containing its preserved brain, allowing the gun to sense its surroundings. The metal ears also appear to move up and down faster if the gun is pointing in the direction of an enemy."
62,FIDO,4,5, 27, 9500,"Unlike the K9000 cyberdog gun, FIDO uses .44 Magnum rounds instead of .357 Magnum rounds, resulting in higher damage and a slightly higher spread. The brain case and the scope are red instead of green and the decal is changed from a golden retriever to a bulldog. Other features of the K9000 cyberdog gun are included in FIDO."
63,Minigun,8,5, 25, 5500,"This weapon is a six-barreled heavy machine gun, fed by a ""cassette"" ammunition box using the 5mm round. Utilizing the Gatling style rotating barrels powered by an internal motor, it delivers an extremely high rate of fire, making it an effective weapon and is ideal for inflicting heavy damage on large quantities of relatively unarmored enemies. With the use of armor piercing ammunition, the minigun is extremely deadly, being able to cut through even the toughest target very fast, the downside being that it uses up the 5mm ammunition rather quickly."
64,CZ57 Avenger,8,5, 18, 8500,"The CZ57 Avenger minigun is a unique version of the regular minigun. In comparison, it deals slightly more damage per shot than the regular counterpart. This is further augmented by a vastly greater rate of fire, giving it the highest damage-per-second of any weapon in Fallout: New Vegas. Additionally, the weapons spread is reduced to just over half of that of the normal minigun, giving it better accuracy over longer distances. However, the standard minigun holds twice as much ammunition in a belt than the CZ57 Avenger, giving the CZ57 Avenger only 4 seconds of continuous fire before needing to reload, but this does reduce the overall weight of the weapon from 25 pounds to 18 pounds. The name and model of the Avenger is also printed on the side of the ammunition pack."
65,Shoulder mounted machine gun,11,5, 17, 7500,"The shoulder mounted machine gun is essentially a shoulder-mounted minigun. It is chamberered to use 10mm rounds and has a low rate of fire compared to other heavy automatic weapons. It has the highest damage per round of weapons chambered for the 10mm round. However, it can be difficult to maintain, as only other SMMGs can repair it, even with Jury Rigging, and it is extremely expensive to repair unless the player character has a ready supply of weapon repair kits. Alternatively, if the first rank of ED-E's upgrades was found, repairing this gun will not be a problem."
66,Alien blaster,20,6, 2, 4000,"The alien blaster is one of the most powerful weapons in the game because a Critical Hit is guaranteed. This weapon will often be able to take down any foe with a single shot to the head. Enemies killed by a critical hit from this weapon are disintegrated into ash, identical to a laser with the exception that the disintegration effect is colored blue instead of red."
67,Euclid's C-Finder,0,6, 15, 1,"“The raw power of the sun, contained in an easy-to-carry package! Just point the handheld rangefinder at the bad guys, and pull the trigger!”"
68,Flare gun,23,6, 2, 500,"A short-barreled, breech-loading signal pistol which can also be used as a weapon. It launches its projectile in an arc, and can be used for long-range indirect fire when aimed outside of V.A.T.S. After damage caused by the initial hit, affected targets will take additional fire damage for a short time."
69,Laser pistol,22,6, 3, 175,"The laser pistol returns as the entry level energy pistol in Fallout: New Vegas. The laser pistol is one of the weakest energy pistols, but is also the most common. Unlike the majority of the weapons in New Vegas, the laser pistol does not have a ""true iron sights"" function."
70,Compliance Regulator,22,6, 3, 175,"The Compliance Regulator is an electroshock weapon and a unique version of the standard laser pistol, in that not only does it fire a blue beam instead of the normal red, but dealing a Critical Hit upon an enemy will paralyze them for 10 seconds."
71,Missing laser pistol,22,6, 3, 175,The missing laser pistol is a unique version of the laser pistol that is only found during the unmarked quest Pistol Packing. It also has the same stats as the standard laser pistol with the exception of lower damage and critical damage.
72,Pew Pew,22,6, 3, 2498,"The upper casing of Pew Pew is colored red, and the focus adjustment knob on the rear of the gun has a Sunset Sarsaparilla bottle cap with a crudely drawn star attached by a screw. Underneath the bottle cap are the words ""Had it coming"" etched into the casing, along with eight hash marks. Additional hash marks also appear along both sides and the underside of the main body of the pistol."
73,Plasma Defender,22,6, 2, 3000,"The Plasma Defender is a powerful energy-based pistol which fires superheated bolts of green plasma. It is able to punch through most critters and low-level armor with ease, when compared to the more commonly found and cheaper laser pistol."
74,Plasma pistol,22,6, 3, 200,"The plasma pistol is a powerful energy-based pistol, firing a superheated bolts of green plasma, it is able to punch through most critters and low-level types of armor with ease."
75,Pulse gun,22,6, 2, 1800,"The pulse gun is an electromagnetic pulse (EMP) based weapon, similar in principle to that of pulse grenades and pulse mines, it delivers additional bonus damage to robots and those wearing power armor."
76,Recharger pistol,24,6, 7, 2700,"The recharger pistol is the second version[1] of a self-charging weapon with effectively limitless ammunition. It's a more advanced and compact version of the recharger rifle that is fitted with a microfusion breeder that provides it a virtually limitless power supply, capped at 20 shots. Recharging time takes 1 second to recharge 1 shot and a fully discharged recharger pistol takes 20 seconds to fully charge. Additionally, it will only recharge while equipped and does not start out charged when equipping it, resulting in having to wait for it to charge before firing."
77,MF Hyperbreeder Alpha,24,6, 7, 8900,"The Microfusion Hyperbreeder Alpha is a unique variant of the recharger pistol that has been modified to be fully automatic. The Hyperbreeder also recharges much faster than its standard non GRA counterpart, allowing for a higher rate of fire. It also deals more damage per shot fired than the standard variant. Its high recharge rate is somewhat mitigated by its noticeably smaller magazine capacity, allowing for only half as many shots as the common variant before recharging. Also, as with most unique weapons, it lacks the ability to be modified. It also has high spread, limiting the effective range."
78,Sonic emitter - Gabriel's bark,22,6, 2, 3500,"The sonic emitter - Gabriel's bark is an Energy Weapons pistol with bonus damage against robots and power armor wearers, as well as a unique ""critical strike knockback"" effect, knocking enemies down on critical strikes. This sonic emitter is named after the cyberdog Gabriel, and the holodisk containing the upgrade is found in one of Gabriel's digging spots. This sonic emitter modulation has a burgundy oscilloscope."
79,Sonic emitter - opera singer,22,6, 2, 3500,"The sonic emitter - opera singer is an Energy Weapons pistol with bonus damage against robots and power armor wearers, as well as a unique ""critical strike dismemberment"" effect, crippling the target's limbs and reducing its total HP by 20 HP on critical strikes. A lethal critical hit will dismember the target, even if the Bloody Mess perk is not active. This sonic emitter modulation has a red oscilloscope."
80,Sonic emitter - revelation,22,6, 2, 3500,"The pistol's chassis is composed of a grey metallic tube outfitted with four vacuum tubes, a housing for a small energy cell, a conical muzzle, and a rear-mounted oscilloscope, all attached to a pistol grip. It shares some visual features with other pistol-grip energy weapons, such as the pulse gun, Euclid's C-Finder, and the recharger pistol. When the trigger is pulled, the vacuum tubes light up as the weapon charges for a moment before firing concentric rings of blue energy at the target."
81,Sonic emitter - robo-scorpion,22,6, 2, 3500,"The sonic emitter - robo-scorpion is an Energy Weapons pistol with bonus damage against robots and power armor wearers, as well as a unique ""critical strike explosion"" effect. The projectile fired from this modulation travels noticeably slower than other modulations and it uses 3 energy cells per shot as opposed to 1 or 2 with the other variations. This sonic emitter modulation has a yellow oscilloscope. It also has a slight firing delay."
82,Sonic emitter - tarantula,22,6, 2, 3500,"The sonic emitter - tarantula is an Energy Weapons pistol with bonus damage against robots and power armor wearers, as well as a unique ""critical strike incendiary"" effect which ignites the target on a critical hit. This modulation of the sonic emitter has a purple oscilloscope."
83,Gauss rifle,24,7, 7, 3000,"The scoped Gauss rifle is an advanced sniper rifle that uses a series of eleven electromagnetic coils to energize and magnetize a preloaded standard projectile round to a tremendous speed.[1] In appearance, it is almost identical to the Gauss rifle acquired after finishing the Fallout 3 add-on Operation: Anchorage, apart from the addition of an extra pad on the buttstock."
84,186,24,7, 8, 3000,"The YCS/186 is a unique variant of the Gauss rifle. It looks like a standard Gauss rifle, but with a sandy or rusted texture along the barrel and main body, and it sports black stripes on the wooden stock. It has 4 more coils around the barrel, possibly explaining the greater weight and damage, while remaining the same length. The lens of the scope is tinted an unusual shade of red. The YCS/186 uses 4 microfusion cells per shot, instead of the normal 5 of a standard Gauss rifle. It is slightly more accurate and has 20 more item HP than the standard variety. Its only drawback over the base model is a slightly increased weight, at 8 pounds instead of 7."
85,Holorifle,24,7, 8, 3000,"The holorifle is a scoped, pump-action energy based weapon. The weapon's main body is similar in appearance to that of a grenade launcher. The scope of the weapon also appears similar to that of a laser rifle scope, but with the advantage that the holorifle's scope features integrated night vision. However, the magnification level of the holorifle scope is only 2.86x, compared to the 3.5x magnification of the laser rifle scope."
86,LAER,24,7, 4, 8000,"The LAER resembles a mix of many existing energy weapons; the barrel looks like the pulse gun, the microfusion cell is held in a basket on the bottom like a plasma rifle, the stock is similar to a laser rifle, and it displays vacuum tubes similar to a recharger rifle. It also offers very high damage (on par with the plasma caster) for low ammunition consumption making it a great all around weapon."
87,Elijah's advanced LAER,24,7, 4, 8500,"This weapon is identical to the LAER in appearance, but differs in ammunition capacity by having five fewer shots per magazine and a slightly increased rate of fire. This gives it a higher damage-per-second (DPS), but also makes it much less durable. Given the original variant's fragility, its condition is a major concern, especially when using over-charged, optimized, or max charge ammunition."
88,Laser RCW,21,7, 4, 2150,"With adequate Energy Weapons skill and Strength, this weapon exhibits moderate accuracy due to a high spread for a laser weapon, making it useful for taking down enemies at almost any range. As a direct energy weapon, it has no recoil, allowing for continuous fire without muzzle climb. However, using it extensively on full-auto requires large amounts of ammunition. A partial solution to this problem is to apply the Laser RCW recycler modification, which recycles every fourth discharge. It also has the second lowest critical chance of any energy weapon in the entire game."
89,Laser rifle,24,7, 8, 800,"The laser rifle has no iron sights, but compensates with excellent zoom. It can be upgraded with a scope, making it less effective in close quarters, but thanks to its good accuracy, it can be used as a medium to long-range weapon. The laser rifle makes a decent starting weapon, but with all mods it is extremely powerful, even at high levels."
90,AER14 prototype,24,7, 8.5, 2200,"The AER14 uses two microfusion cells per shot and has a unique green laser instead of the normal red laser, different from a standard laser rifle. It doesn't have iron sights view and cannot be modded using laser rifle mods, though it can be repaired with normal laser rifles. The AER14 is also visually longer than the standard AER9 laser rifle."
91,Van Graff laser rifle,24,7, 8, 800,"A unique variant of the AER9 laser rifle received from the Van Graffs. It is received in max condition. Overall, it has less damage, less item HP and less critical damage but requires less Energy Weapons skill (0 as opposed to 25)."
92,Multiplas rifle,24,7, 7, 2500,"The multiplas rifle is a plasma-based weapon, bearing a similar appearance to the plasma rifle. It is most easily distinguished by its three plasma barrels at the rifle's tip, which fire three very destructive rounds of plasma. It uses one round per projectile, for a total ammunition consumption of three rounds per trigger press. Like most plasma-based weapons, the multiplas rifle causes a large green burst of plasma upon firing which partially obstructs view. In addition, the plasma bolts travel at a slow rate, resulting in the need to lead the shot."
93,Plasma rifle,24,7, 8, 1300,"Compared to its Fallout 3 counterpart, this plasma rifle has a much lower damage-per-second rating with only a slight improvement in damage. Factoring in the transition from the Damage Resistance system to the Damage Threshold system, the plasma rifle is vastly underpowered compared to its Fallout 3 iteration."
94,Van Graff plasma rifle,24,7, 8, 1300,This weapon is a unique variant of the plasma rifle and is received in max condition from the Van Graffs. This variant consumes microfusion cells at the same rate as the standard plasma rifle.
95,Q-35 matter modulator,24,7, 7, 3000,There are numerous differences between this weapon and the standard variant in terms of combat capability:
96,Recharger rifle,24,7, 15, 250,"It recharges itself at about a round every second, requiring the player to pace their shots to compensate."
97,Tri-beam laser rifle,24,7, 9, 4800,"The tri-beam laser rifle has the appearance of a ""sawed-off"" laser rifle, missing the tube on the bottom length of the barrel, being rather shorter than other models, and having a new emitter aperture and attached wires. The new emitter fires three laser beams with each shot. While uncommon in the wasteland, it can be readily found with the New Vegas Brotherhood of Steel. It uses 3 microfusion cells when fired. This weapon  degrades very quickly and is very expensive to repair. With the Jury Rigging perk it can be repaired by normal laser rifles."
98,Arc welder,21,8, 15, 3700,"The arc welder is essentially an electrostatic discharge gun using electron charge packs, capable of shooting a constant, high-voltage stream of lightning, similar to how a flamer expels burning gas. It does bonus damage against robots (+8) and power armor (+4), excluding NCR salvaged power armor. With it equipped, the Courier wears a backpack with similar texture to the weapon itself, akin to the flamer."
99,Flamer,23,8, 15, 2350,"It is identical to the the Fallout 3 version, but can now be modded with the flamer expanded tanks. Also, it is now an Energy Weapon instead of a Big Gun like in Fallout 3. With a high enough Energy Weapons skill, the flamer is an extremely effective weapon at killing all forms of unarmored and lightly armored enemies (giant ants, most humans, cazadores, mantis, and spore carriers). It produces a cone of fire from the nozzle, capable of hitting multiple enemies or allies simultaneously. Additionally, it is capable of hitting multiple body parts and inflicting widespread damage."
100,Cleansing Flame,23,8, 22, 9500,"Cleansing Flame is a modified, high-capacity flamer. Unlike the standard variant it has three jet nozzles, three large fuel tanks, and orange cables. The flame jet is blue rather than the usual red, indicating that the flame burns hotter than standard flamers."
101,Gatling laser,21,8, 18, 6800,"This weapon has a Strength requirement of 8 to use effectively and uses electron charge packs as ammunition. It deals very high damage per second (DPS), particularly when used with a high Energy Weapons skill, focus optics mod and max-charged or over-charged ammunition."
102,Sprtel-Wood 9700,21,8, 15, 20000,"The Sprtel-Wood 9700 is a high-speed Gatling laser that shoots green lasers, similar to the AER14 prototype. It has an ammunition capacity of 90 electron charge packs and moderate weapon spread. The Sprtel-Wood 9700 can inflict 16 damage per hit in good condition, but it has a slightly below-average critical hit chance for an automatic weapon."
103,Heavy incinerator,23,8, 15, 7200,"Visually, the heavy incinerator is similar to the regular incinerator, but with an additional fuel tank and hose attached to the side. Firing at a faster rate than its smaller cousin, its rate of fire is equivalent to the heavy incinerator in Fallout 3. Like the incinerator, it lobs large fireballs in a large arc similar to the grenade machinegun. It has greater range and damage compared to the regular incinerator, but less accuracy."
104,Incinerator,23,8, 12, 1300,"This weapon launches balls of fire which ignite foes from a distance (unlike its sibling, the flamer, which requires the user to be in close proximity of its foe). It's notably different from the heavy incinerator as it has a slower rate of fire, shorter range, and a less potent projectile. It does, however, possess a smaller spread."
105,Plasma caster,24,8, 20, 7000,"The plasma caster is a powerful energy weapon, having a rather low AP cost and high rate of fire. Compared to its rifle-based counterpart, it outclasses it in both damage and fire rate as well as ammunition consumption, using only one Microfusion cell instead of two per shot. Finally, it is slightly more durable. It pays for these advantages however in weight and accuracy: its far larger base spread is compounded by the insane skill and strength requirements to handle this weapon, and at 20 pounds it is the heaviest energy weapon in the game save for the GRA Cleansing Flame. Finally, it is rare and not very durable so the Jury Rigging perk or weapon repair kits may be necessary for continuous use of this weapon."
106,The Smitty Special,24,8, 20, 20000,"This weapon is a GRA plasma caster with numerous modifications to increase performance. Most notably, it features a shorter barrel with larger, fan-shaped magnetic stabilizing claws on the end, and thick orange tape around the shaft. The body is also cleaner and darker green in color, with additional hardware on the side and one large yellow vacuum tube replacing two of the tubes on the front-right side."
107,Tesla cannon,21,8, 8, 8700,The Tesla cannon is a shoulder-mounted energy weapon that is powered by electron charge packs. This weapon has a high Strength requirement for its weight and the fact that it's a recoilless energy weapon. The sound of the Tesla cannon firing has also been changed from the one in Broken Steel. The Tesla cannon is considered a unique class of weapon and therefore cannot benefit from the Jury Rigging perk.
108,Elijah's jury-rigged Tesla cannon,21,8, 8, 13500,"This weapon is identical in appearance to the Tesla-Beaton prototype, although its damage is between that and the regular Tesla cannon. It also holds more ammunition, allowing for six shots to be fired before reloading and is more durable than the Tesla-Beaton prototype, while only inflicting slightly less damage. It has the benefit of no spread at all, allowing for accurate fire if the skill requirements are met. Even though the weapon is slightly more practical than its counterparts in direct combat, its high value and low durability make it the most costly model to maintain with repeated use."
109,Tesla-Beaton prototype,21,8, 8, 12525,"The Tesla-Beaton prototype appears to be similar to the Tesla cannon, but with an orange glow instead of blue, and a fully encased energy emitter. It also has several exposed wires and various lights attached to the casing, giving it a more makeshift appearance. Prior to patch 1.3.0.452, each shot expended 45 electron charge packs, but it now expends 6 electron charge packs per shot, with a magazine capacity of 24. Also, the patch removed the prototype's AOE blast damage. Unlike the original Tesla cannon, it only has half the HP. This is likely due to it being in the prototype stage. Because of this issue, the need for constant repair makes it a less practical weapon for repeated use."
110,25mm grenade APW,none,9, 8, 4200,"The 25mm grenade APW is a semi-automatic grenade launcher. It gives the player the death-dealing capability of the grenade machinegun in a more portable package. Specifically, this weapon contains a stock magazine capacity of six grenades, a brisk rate of fire, decent accuracy and allows modifications. "
111,Fat Man,none,9, 30, 6000,"The Fat Man is a shoulder-mounted tactical nuclear catapult. It is heavy, especially in Hardcore mode when combined with its mini nuke ammunition, but very powerful."
112,Esther,none,9, 40, 18000,"Esther is a unique, heavily modified Fat Man with a different rear mechanism, a blast shield, a light-blue body, and a thick clear glass or plastic bed holding the mini nukes. It is 10 pounds heavier than a standard Fat Man. However, it is more durable, never jams, costs 10 less Action Points per attack, is more powerful by 75 direct damage compared to the Fat Man, and is able to use the GRA mini nuke ammo types. "
113,Grenade machinegun,none,9, 15, 5200,"The grenade machinegun is a powerful rapid-fire weapon which uses 25mm ammunition. The attached computer monitor appears to show the weapon's feed system and other details, although this is purely cosmetic and does not reflect actual use."
114,Mercy,none,9, 15, 5200,"Its higher damage comes at the cost of using 40mm grenades, which are less common and more expensive than the 25mm grenade used by standard grenade machineguns. The larger size of the 40mm grenades also restricts its ammunition capacity to 18 grenades, which is 12 fewer than the regular grenade machinegun. The 40mm grenade is also heavier than its 25mm counterpart, further limiting the amount of ammo the player can carry in hardcore mode without being over-encumbered. Like most unique weapons, Mercy cannot be modded. This weapon looks extremely rusted and heavily used.  "
115,Grenade launcher,none,9, 12, 4200,"The grenade launcher is a pump-action operated weapon, firing 40mm grenades from a tubular magazine. Despite being only slightly larger than the grenade rifle, it has twice the weight."
116,Grenade rifle,none,9, 6, 300,"The grenade rifle launches 40mm grenades over a respectable distance. Although its range is longer than regular hand grenades and the fuse is impact-triggered instead of timed, its ammunition is less powerful and its single-shot, break-action design makes rapid fire impossible. Unlike the grenade launcher, it requires a Strength of 3 to carry."
117,Great Bear grenade rifle,none,9, 5, 950,"It has the appearance of a grenade rifle, but with a blue American Army-like symbol on the stock."
118,Mercenary's grenade rifle,none,9, 5.5, 300,"Very similar to other 40mm grenade rifles in the Mojave Wasteland; the only differences are the darker tone of both the wood and metal, lighter weight and no requirement of 25 in Explosives skill. Unlike the majority of unique weapons variants, it can be modded with the grenade rifle long barrel."
119,Red Victory grenade rifle,none,9, 4, 950,"It has the appearance of a grenade rifle, but with a red and yellow Chinese flag design on the stock. It was brought in as a gift for a general in the United States military and is found with a number of 40mm grenade rifle rounds. "
120,Thump-Thump,none,9, 5.5, 800,"Thump-Thump is a unique grenade rifle which has the extended range of a barrel extension mod found in its common counterparts and enhanced AoE radius. It also has 30% faster attack speed, 0.5 lower weight, and is 25% more durable compared to a standard grenade rifle. It also has a unique texture and the words ""Thump-Thump"" scrawled on the side with an arrow pointing towards the muzzle. There is also a drawing of an angry beaver with red eyes holding a rifle on the stock. Standard 40mm grenades fired from this weapon will have twice the velocity as ones fired from other grenade rifles."
121,Missile launcher,none,9, 20, 3900,"The missile launcher is a shoulder-fired Explosives weapon. It is heavy but powerful, and can fire several types of missiles. Multiple enemies can be hit with a single shot due to the blast radius of the explosion. Enemies not killed by the blast will often have multiple limbs crippled and will be easier to dispatch."
122,Annabelle,none,9, 15, 5200,"Annabelle is a unique missile launcher which appears to have a long history of service. Drawings on the front show a maple leaf with four markings and the stars from the Chinese flag, indicating that the weapon was used during the annexation of Canada and in at least one military campaign in China. The drawing on the back of the launcher reads ""Annabelle."""
123,Red Glare,none,9, 20, 15000,"Red Glare feeds from a 13 round rocket canister and is fully automatic, capable of emptying its magazine in a matter of seconds. It is fitted with a scope, which makes it effective at mid to long range. A bright red light is emitted from the weapon when firing, as well as from the rockets during flight and impact."
