id,name,ammo,category,weight,price,description
124,Dynamite,none,10, 0.3, 25," Dynamite comes in sticks with fuses that stick out of them. Once lit, they are tossed at a hostile and will damage or kill them. It only requires 1 Strength to use this very lightweight explosive weapon. However, it has a rather small blast radius for an explosive, which reduces its effectiveness against groups of enemies, while at the same time making it less of a friendly fire hazard.
 Alternatively, one may place it on the ground by dropping it and then detonate it by gun fire or another explosive. Unlit dynamite sticks detonated by external means deal 75 explosion damage, unaffected by the Courier's skill or perks. Dropping multiple sticks as a single pack will only yield the effect of a single stick. Detonating dropped sticks will add up, however.
 Contrary, when an ignited (thrown) dynamite is shot the resulting explosion deals no damage.
 Despite having words ""inert"" on both sides of the stick, near the fuse, the stick of dynamite is very much capable of exploding.
 It also has two American flags on each side of the stick, which look like the real-world American flag, as opposed to the different design used in the Fallout universe.
 The fuse takes 3 seconds to burn."
125,Fire bomb,none,10, 0.5, 200,"It is a Molotov cocktail made out of a Sunset Sarsaparilla bottle, filled with a flammable substance and stuffed with a rag to ignite it. It will also turn enemies into piles of green goo if the killing blow is a Critical Hit, similar to that of plasma-based energy weapons."
126,Flash bang,none,10, 0.5, 50,"The flash bang is a different type of grenade that deals fatigue damage. In addition, they also reduce enemy weapon skills and have a chance to frenzy tunnelers. Upon detonation, the grenade releases a large explosion of blue colored energy."
127,Frag grenade,none,10, 0.5, 150,"The standard thrown explosive device used by militaries worldwide before the Great War, the frag grenade causes a lethal blast sending metal shrapnel flying in all directions up to 35 meters. Useful against groups of unarmored enemies, or for hitting enemies around corners by banking grenades off walls. To throw the frag grenade, simply press the Fire button, the longer it is held the farther the grenade will go. The arc at which the player is throwing it is also a major factor for determining the distance it will travel and land."
128,Holy Frag Grenade,none,10, 0.5, 500,"In appearance they look similar to a normal frag grenade, with the exception of a white cross painted on the side. When detonated, rather than a normal frag grenade explosion, Holy Frag Grenades explode in a manner similar to a mini nuke. There will also be radiation in the area it detonated. "
129,Incendiary grenade,none,10, 0.5, 200,"The incendiary grenade is a thrown explosive device. Targets caught in the blast radius will take fire damage, and continue to burn for several seconds after the initial detonation."
130,Long-fuse dynamite,none,10, 0.3, 25,"Long-fuse dynamite is just like normal dynamite but, as the name suggests, has a longer fuse, which lasts for 6 seconds. Unlike powder charges, dynamite explodes when you shoot it, either in the hand of an enemy or on the ground when it is dropped. If you'd rather not wait for six seconds, use V.A.T.S. to deliver the throw. Your target tends to wait patiently for the dynamite to explode."
131,MFC grenade,none,10, 0.5, 15,"The MFC grenade is a powerful improvised weapon, created by converting three microfusion cells into a thrown explosive device. It has a wide blast radius and similar visual effects to a plasma grenade."
132,Nuka-grenade,none,10, 0.5, 50,"The Nuka-grenade is an extremely powerful improvised explosive device. It incorporates the radioactive properties of a relatively rare Nuka-Cola variant to produce an enhanced plasma blast. Upon detonation, the target area also becomes irradiated for a short time afterwards."
133,Plasma grenade,none,10, 0.5, 300,The plasma grenade packs more punch than the standard frag grenade and can turn enemies into puddles of glowing green goo if a Critical Hit is achieved. Plasma grenades are also a Holdout weapon.
134,Pulse grenade,none,10, 0.5, 40,"When combined with mid to high explosives skill, the pulse grenade makes very short work of any sentry bot, protectron, Mister Handy, or any other drones or turrets. The pulse grenade is one of the most effective anti-robot weapons in the game, next to the pulse gun. Visually, when used the pulse grenade will make an electrical sphere, damaging anything inside. It can be enhanced with various perks, such as Demolition Expert, and Splash Damage. It only does light-to-moderate damage to non-robot enemies, but is also very effective against enemies wearing power armor."
135,Tin grenade,none,10, 0.5, 25,"The tin grenade is an improvised thrown explosive device; it is created at a workbench and assembled from scrap. A tin can is used for both the casing and for shrapnel, pistol powder for the explosive and duct tape to hold it all together. The tin grenade can be used to complete the Gun Runners' Arsenal challenge called Crackerjack Timing."
136,Bottlecap mine,none,11, 0.5, 150,"The bottlecap mine is a powerful improvised weapon. It functions like other proximity mines, but takes the player slightly more time to arm and drop. It also has a longer warning sound before detonating. Like other placed explosives, it cannot be used in V.A.T.S."
137,C-4 plastic explosive,none,11, 0.5, 1000,"The M112 Demolition Charge model of C-4 plastic explosive is a powerful, high-tier explosive weapon. It can be placed on the ground like proximity mines, but will not detonate when enemies are near- instead, one must use the detonator to set them off. This makes C-4 useful for setting traps to kill unsuspecting enemies by placing it in their path, moving far away and setting off the explosive. If multiple C-4 charges are dropped, they will all go off simultaneously when the detonator is activated."
138,Demolition charge,none,11, 1.5, 75,"The demolition charge looks similar to a normal frag mine but has a black striped yellow case and a bright yellow light, rather than a small red one."
139,Detonator,none,11, 0.5, 25,"The detonator is specifically used to detonate C-4 after it is planted. During Eureka!, it may also be used to detonate a generator at the Hoover Dam checkpoint after hacking a Very Hard terminal. The tool itself has no other use, and is unable to harm enemies by itself."
140,Fat mine,none,11, 3.25, 275,"The fat mine is a mine, created by converting a mini nuke into a placed improvised explosive device. Like other mines, it cannot be used in V.A.T.S.."
141,Frag mine,none,11, 0.5, 75,The frag mine is a placed explosive device. When approached by an enemy it emits a beep shortly before exploding. It can be disarmed while close to it by interacting with it.
142,Gas bomb,none,11, 5, 100,The gas bomb is an improvised explosive incendiary device. It is constructed from sensor modules strapped to a fire extinguisher.
143,MFC cluster,none,11, 0.5, 110,"The MFC cluster is a powerful improvised explosive weapon. It is essentially six independent MFC grenades wrapped up together and rigged to explode like mines (in keeping with this theme, note that the MFC cluster requires six times as many microfusion cells as one MFC grenade). When used, the player flings all six of the mines at the same time, which then separate into six different projectiles. The mines bounce off surfaces when thrown, and can cover a large distance very quickly by ricocheting."
144,Plasma mine,none,11, 0.5, 300,"A mine that can be placed on the ground. When it senses an enemy movement in a small radius, it releases a powerful burst of plasma."
145,Powder charge,none,11, 0.5, 25,"The powder charge is a crude improvised explosive consisting of a sealed tin can packed with dynamite, with a sensor module duct-taped to the side."
146,Pulse mine,none,11, 0.5, 40,"It is a mine that can be placed on the ground. When stepped on by an enemy, it releases a powerful burst of electricity similar to the pulse grenade. It deals substantial damage to robots and characters wearing power armor, but only minor damage to other targets. Despite the very low damage output, reverse pickpocketing one will still kill the target but will cause very little damage to the Courier if they can't get out of the blast radius."
147,Satchel charge,none,11, 0.75, 125,"The satchel charge is a placed explosive, and functions like other proximity mines. However, it has a significantly shorter fuse than other types. Unusually, even players with a very high Explosives skill will set off enemy-placed charges almost immediately. It is deceptively powerful for the simplicity of its construction, besting even the bottlecap mine, often crippling a limb upon detonation if one gets caught in the blast. The satchel charge also bests the bottlecap mine by being far easier to craft and using far more common materials. This is offset by its higher Strength and skill requirements, as well as its weight."
148,Time bomb,none,11, 0.5, 750,"The time bomb is an improvised explosive weapon. Unlike a proximity mine, once activated it cannot be disarmed, and will automatically detonate after 15 seconds. It is a placed explosive, and cannot be used in V.A.T.S. While most other placed explosives are flat, the time bomb is rounded, and thus it is capable of rolling down inclines and bouncing off objects instead of remaining in place once set. This weapon can be used to earn the Gun Runners' Arsenal challenge, Crackerjack Timing."
149,"Time bomb, high yield",none,11, 0.5, 750,"The high yield time bomb is a more powerful version of the improvised Explosives weapon. It is a placed explosive, and as such cannot be thrown like a grenade or used in V.A.T.S. Unlike a proximity mine, once activated, it will automatically detonate after 15 seconds."
150,Bowie knife,none,12, 1, 1000,"The Bowie knife has a large clip-point blade and a riveted brown handle. Small contact marks mar the edge, and streaks of what appears to be blood can be seen running across the sides of the blade and the hilt. The blade is stamped with the serial number 02280."
151,Blood-Nap,none,12, 1, 2000,"Blood-Nap is a unique variant of the Bowie knife that does bonus critical damage, gives a bonus critical chance and adds +10 to Sneak."
152,Bumper sword,none,12, 12, 2500,"The bumper sword, as the name suggests, consists of a rusty car bumper that has been flattened and sharpened into a thick, heavy blade. The license plate is still attached, and an exhaust pipe strapped to the unsharpened end serves as a makeshift handle."
153,Blade of the East,none,12, 12, 45,"The Blade of the East has an effect of -2 hp for 10 seconds. It appears that the only cosmetic difference between The Blade of the East and a bumper sword is that it does not have a license plate on the underside of the sword. Legate Lanius can be seen hitting NCR (non-veteran) rangers with it, dismembering and getting one-hit kills. The weapon can also cause your enemies to fly backwards and be knocked out."
154,Blade of the West,none,12, 12, 5700,"A smaller, stronger variant of the bumper sword. It is slightly weaker than the Blade of the East, held by Lanius, though it has a higher DPS. It is cleaner in appearance than the bumper sword and Blade of the East, with a polished blade and without rope connecting the bumper and pipe."
155,Chainsaw,none,12, 20, 2800,"A fusion-powered chainsaw which requires two hands to use. The weapon is heavy, but deals considerable damage because its continuous cutting action allows it to bypass Damage Resistance and Damage Threshold. Unlike most melee weapons, holding down the attack button when wielding the chainsaw will cause continuous damage to targets in contact with the blade."
156,Cleaver,none,12, 2, 20,"The cleaver was designed to chop hunks of meat for use in butcher's shops, but has since been repurposed as a melee weapon. It also does bonus damage to limbs."
157,Chopper,none,12, 2, 800,"The Chopper is an aged and rusted version of a cleaver with white tape wrapped around the handle, and with the blade curved upward. Additionally, it deals more damage than a normal cleaver, including higher Critical Hit and limb damage."
158,Combat knife,none,12, 1, 500,"A large knife designed for both combat and survival purposes. It has a long, clip-point blade with serrations along the  back intended for cutting rope and small branches."
159,Chance's knife,none,12, 1, 900,"This knife belonged to Chance, one of the Great Khans and a prominent character in the graphic novel All Roads. The blade is still stained by the blood of the Fiends it last killed at the tribal village. With a Melee Weapons skill of 100 and all of the damage and attack speed boosting perks, its DPS becomes as prominent as Oh, Baby!, which is an outstanding feat, considering it has 5% of the weight (2.5% with Pack Rat). The only downside is that the lower DAM makes it more vulnerable to high-DT enemies, which is offset somewhat by poisons. Also, because of the fact that it is near Goodsprings, if the player can survive the nearby cazadores, this weapon can be had at a very early level."
160,Cosmic knife,none,12, 1, 35,"“The alloy that makes up the Pre-War kitchen knives is unknown, and seems to have decayed in contact with the toxic cloud.”— Loading screen"
161,Cosmic knife clean,none,12, 1, 50,"The cosmic knife clean is a melee weapon almost identical in appearance to the standard variant, except all the cloud residue has been cleaned off, revealing a smooth, shiny blade."
162,Cosmic knife super-heated,none,12, 1, 50,"The cosmic knife super-heated appears as an ordinary cosmic knife with an orange glow. It will set enemies on fire for a brief period when a critical hit is made. It also has a significantly higher critical multiplier than the other variants, as well as bonus limb damage."
163,Fire axe,none,12, 8, 2500,"The fire axe is a wooden handled axe with a heavy steel head intended for firefighting use. It has a broad finely sharpened front blade and a sharp pick point on the rear of the head. The long hardwood handle allows for sweeping attacks at reasonable distance and is partially rubber coated to ensure a good grip on the weapon. Originally designed for breaking down walls and doors, this weapon can inflict severe damage to a soft target. "
164,Knock-Knock,none,12, 8, 3200,"Knock-Knock is a cleaner, more powerful version of the fire axe, with a matte black handle and a polished steel head with a longer fluke."
165,Hatchet,none,12, 2, 75,"It is a hand-axe with a rubber-gripped wooden handle for chopping wood and limbs alike. Unlike throwing hatchets, these are not balanced for use as a projectile weapon. Hatchets deal an additional 50% Limb Damage."
166,Katana,none,12, 3, 2500,"The single-edged, razor-sharp blade is extremely effective against most enemies, because it has a high attack speed of over three hits per second."
167,Knife,none,12, 1, 20,"A simple chef's knife with low melee damage. Extremely common to the point of being cheap clutter. It is one of the required components in the crafting of the weapon binding ritual in the Honest Hearts add-on. Its availability and low cost makes it ideal for repairing higher-ended one-handed melee weapons with the Jury Rigging perk. It is also a (basic) holdout weapon, and so can be brought into areas where weapons are restricted regardless of the character's sneak skill."
168,Knife spear,none,12, 3, 55,The knife spear is a two-handed Melee weapon often carried by the ghost people of the Sierra Madre. It is constructed by duct-taping four cosmic knives to the end of a broom stick handle.
169,Knife spear clean,none,12, 3, 55,"The knife spear clean is a two-handed melee weapon. It is similar in appearance to the regular knife spear, but it does 5 more DAM, has a higher critical hit chance and causes bonus limb damage."
170,Machete,none,12, 2, 50,"The machete appears to be a makeshift weapon, and consists of a lawn mower blade strapped to a wooden handle. It is the primary melee weapon of Caesar's Legion. Aside from having a low Strength requirement, it also does bonus damage to limbs."
171,Broad machete,none,12, 1, 75,"The broad machete has a unique world model and an appearance that sets it apart from other machetes; the bolo-style blade is well-traveled and well-honed, making it a more conventional machete as opposed to the makeshift design used by the Legionaries. It also has a unique Pip-Boy icon when selected. The broad machete has considerably higher DPS (especially at higher levels), and a higher base damage as well. These factors make it an excellent weapon for melee-based characters, especially early on, where the broad machete tends to outperform other melee weapons by a considerable factor. Its forward power attack is more akin to non-player character power attacks, as well."
172,Liberator,none,12, 2, 1000,"Liberator is a unique machete that sports a higher damage per hit and triple the damage per second. Even though it is a unique weapon, it shares the same appearance as any other machete."
173,Machete gladius,none,12, 2, 1000,"The wide blade at the head with an indentation into the blade towards the hilt is designed to give more weight to the head of the blade, allowing for more momentum with slashes. Like a machete, it does bonus limb damage. It can be repaired with another machete gladius, or regular machetes. It has a fairly high DPS due to its speed, which allows up to 3.5 regular attacks per second; combined with its 28 base damage, it readily cuts through most armored enemies."
174,Proton axe,none,12, 8, 3500,"The proton axe resembles a futuristic war-axe with a glowing blue blade of electrical energy at its head. On the other side it has two capacitors which also share the same blue electric current. It does electrical damage with extra damage against robots and power armor users. It can be repaired with the inexpensive proton throwing axe, raising its resell value drastically."
175,Protonic inversal axe,none,12, 8, 4000,"The protonic inversal axe is a variant of the proton axe, having a dark blue-violet blade, whitish capacitors, and a black handle. Compared to the standard proton axe, it deals increased damage and much more critical damage, in addition to being much more durable. It is a very effective melee weapon against just about any enemy, especially robots or power armor users."
176,Ripper,none,12, 6, 1200,"This weapon is essentially a chainsaw compacted into knife form so that it can be wielded with just one hand. Nevertheless, the Ripper inherits many of the qualities of its larger version. The attack button can be held down and it will dismember anything in front of the player, much like a chainsaw or thermic lance, and its continuous cutting action means the Ripper ignores Damage Resistance and Damage Threshold. This makes it very good for handling multiple enemies or large, but slow, creatures."
177,Shishkebab,none,12, 3, 2500,"The Shishkebab is a flaming melee weapon which sets the target on fire upon impact. Although it appears to run on fuel from the tank on the player's back, it actually uses no fuel at all. Even though its blade is wreathed in fire, poisons can still be applied to the blade of the Shishkebab. The damage over time from the applied poison stacks with the immolation damage."
178,Gehenna,none,12, 3, 12000,"Gehenna is the GRA variant of the Shishkebab, a flaming melee weapon which sets the target on fire upon impact. It appears to run on fuel from the gas tank on the player's back, though its use in-game requires no fuel source."
179,Straight razor,none,12, 1, 35,"The straight razor is an old-fashioned shaving razor with a polished wooden handle. Though its blade is short, it's lightweight and can deliver several slashing hits in rapid succession. It also provides bonus Critical Chance benefits, and bonus Critical damage."
180,Figaro,none,12, 1, 400,"A unique variant of the straight razor, it features a slightly tarnished metal handle with a polished silver blade decorated with ornate etchings. It counts as a holdout weapon and therefore can be smuggled into casinos. The Figaro boasts superior damage and critical damage, attack speed and double the critical chance compared to the standard straight razor."
181,Switchblade,none,12, 1, 35,"It is a small knife whose blade is held in position with a spring. It has received a significant boost in damage compared to its counterpart in Fallout 3, but it is still one of the weaker melee weapons in the Mojave Wasteland. However, its small size makes it easily smuggled into restricted areas and makes for easy handling."
182,Thermic lance,none,12, 20, 5500,"The thermic lance is an industrial metalworking tool that heats and melts an iron tube packed with iron rods in the presence of pressurized oxygen, producing the high temperatures required for cutting through steel girders and other thick metal objects.[1] It is heavy, but deals considerable damage because its continuous penetrating action allows it to bypass the target's Damage Resistance and Damage Threshold. It is very durable, and also resists damage to itself if hit when used defensively (taking only 0.5% of normal durability damage). However, due to its automatic attack-type, it will degrade at a faster rate than other weapons when used."
183,9 iron,none,13, 3, 55,This old 9 iron is bent and battered after many years of exposure to the elements. 
184,Nephi's golf driver,none,13, 1, 500,"Nephi's golf driver is a unique golf club utilized as a two-handed weapon. Compared to its more common variant, the 9 iron, it is in more pristine condition and appears to be straight rather than old and battered. It has better critical damage but is more brittle than the standard golf club."
185,Baseball bat,none,13, 3, 250,"This melee weapon in Fallout: New Vegas is identical in appearance to the baseball bat seen in Fallout 3, but it deals more damage. "
186,Cattle prod,none,13, 3, 450,"Normally used for herding stubborn cattle, it has been re-purposed as a non-lethal weapon against humans. In addition to the taser-like prongs at the tip normally found on cattle prods, it has been outfitted with a thick, electrified metal coil around the striking end, hooked up to a pair of batteries taped down near the handle. "
187,Dress cane,none,13, 3, 40,"The dress cane is a melee weapon carried by the members of the White Glove Society. Like all things owned by the White Gloves, it is in excellent condition, and is made of a sturdy, shiny black wood with an ivory handle. It cannot be walked with and is always held as a weapon, even when walking slowly."
188,Lead pipe,none,13, 3, 75,"One of the ends has tape wrapped around it to improve grip, while the other is heavily corroded and/or bloodstained, and topped with a pipe fitting. Though it has a short reach, it has decent damage and a fast swing, making it an especially good melee weapon for players who are just starting out."
189,The Humble Cudgel,none,13, 3, 350,"The Humble Cudgel is a unique version of the lead pipe. It is less corroded, and has a T fitting on the end similar to a mallet. Its middle section is also slightly bent. The Humble Cudgel deals an extra 4 damage over its non-unique counterpart, and uses 3 less AP per attack when wielded in V.A.T.S. It also has 50% more item HP than the standard lead pipe. However, it has a somewhat shorter reach than a regular lead pipe; most likely a result of the kink in the main section of the pipe itself."
190,Nail board,none,13, 4, 250,"This 2x4 has several nails driven through it, with a whittled shaft to ensure a better grip. It looks identical to the version in Fallout 3, and is still used by super mutants."
191,Old Glory,none,13, 8, 2500,Old Glory is the signature weapon of Ulysses. It is a maple flag pole capped with a golden eagle. 
192,Pool cue,none,13, 1, 15,"The pool cue is a long, slim rod of polished wood decorated with colored stripes, used in cue sports. It has a long reach and does an average amount of damage."
193,Police baton,none,13, 2, 70,"A weapon meant to keep order, used by long-gone police. Now used by peacekeepers and trouble-makers alike."
194,Rebar club,none,13, 9, 500,"This crude weapon is a piece of concrete with three pieces of rebar sticking out of it. In addition, the bottom of the three rebars appears to be wound together with a strip of brown leather or cloth to make a handle. The club requires a Strength of 9 and a Melee Weapons skill of 50 for it to be at its maximum potential. "
195,Nuka Breaker,none,13, 8, 7800,"It is a Nuka-Cola sign, now re-purposed as a devastating melee weapon. It consists of a partially functioning Nuka-Cola neon sign which is mounted on a pole with an electric cord wrapped around the top, and tape at the bottom. The weapon uses a self-contained power supply. It does bonus electrical damage when a Critical Hit occurs."
196,Rolling pin,none,13, 1, 10,"A plain wooden rolling pin used in baking to flatten dough, with a couple thin streaks of blood down one side. It is the weakest melee weapon in the game, even with a Melee Weapons skill of 100 and all the relevant perks taken."
197,Shovel,none,13, 3, 55,"A wood handled shovel, useful for digging up graves. In combat it can be used against weaker enemies without wasting ammunition or the durability of stronger melee weapons."
198,Sledgehammer,none,13, 12, 130,The weapon consists of a long wooden shaft and a metal hammer head.
199,Super sledge,none,13, 20, 5800,"It is a heavy two-handed hammer, and contains a kinetic energy storage device to increase the knockback effect of the weapon. It is rather cumbersome and slow, but very powerful."
200,"Oh, Baby!",none,13, 20, 6200,"Oh, Baby! is a unique variant of the super sledge. It is much more powerful than the standard variant and has noticeably larger striking surfaces. Despite its rusted condition, it is one of the most powerful melee weapons in the game."
201,Tire iron,none,13, 3, 40,"A rusty old tire iron, normally used for loosening nuts from car tires. The tire iron has a high damage for a low-level weapon."
202,War club,none,13, 3, 75,"It is made of a hardwood native to the Zion Valley that has been sculpted into a 2-foot long club. The war club is the signature weapon of the Dead Horses tribe, hence the striking end of the weapon being shaped like a horse's head."
203,X-2 antenna,none,13, 15, 6000,"It is one of the many special antennas used to make the radar-guided repulsive field around the Big Mountain Research and Development Center, and for the transmissions of the X-2 array. When used as a weapon it focuses brainwave patterns and does electrical damage, causing extra damage to robots and power armor users."
204,Proton throwing axe,none,14, 1, 100,"It is similar in appearance to the proton axe, but is much smaller. It is a thrown weapon and it explodes on impact. These weapons are quite uncommon, so one should take careful aim when using one.
As an advantage towards robots, it can target a combat inhibitor in V.A.T.S. as if it's in full view, even if the robot is facing the player. Unlike the non throwing version, it does not have an EMP effect."
205,Protonic inversal throwing axe,none,14, 1, 200,"Like its larger counterpart, the protonic inversal throwing axe is a much more rare version of the standard proton throwing axe, being shortened and balanced for ranged combat. It does 20 more points of base damage than the normal proton throwing axe at the expense of being much rarer."
206,Throwing hatchet,none,14, 2, 20,"Throwing hatchets require a Strength of 1 and a Melee Weapons skill of 25 to be used effectively. Like their non-thrown counterparts, throwing hatchets inflict an additional 50% in Limb Damage and are one of the most damaging thrown weapons, with the exception of explosives. However, they are extremely heavy when compared to throwing spears and knives, and are also much less common."
207,Throwing knife,none,14, 0.5, 20,"Being the deadly weapon of choice for assassins, throwing knives are as silent as they are cunning. They are small, light weight, quick, and quiet. They are about seven inches in length and made of lightweight alloy with a handle wrapped in red ribbon."
208,Throwing knife spear,none,14, 0.65, 25,"The throwing knife spear is similar in shape and design to the knife spear, except it has only one cosmic knife aerodynamically tied to the end of it."
209,Throwing spear,none,14, 0.5, 25,"A primitive but effective weapon used by Caesar's Legion to take out opponents from a distance without having to rely on bullets. Simple to make, each spear consists of a six-foot-long wooden handle with a cloth grip and a sharp piece of jagged metal serving as the head. "
210,Tomahawk,none,14, 0.5, 75,"The tomahawk is a thrown weapon. It is a make-shift weapon, and is made out of two railway spikes secured to a pipe with electrical cable and a bungee cord with feathers, paint, and beads for decoration."
